amount,account_age_days,velocity_1h,location_mismatch,risk_score,is_fraud,policy_A,policy_B,policy_C
49182,1162,14,0,0.9995892796341428,1,BLOCK,BLOCK,BLOCK
13928,1385,4,1,0.579520830258216,0,APPROVE,REVIEW,REVIEW
47176,566,11,0,0.9961813562425084,1,BLOCK,BLOCK,BLOCK
39101,405,12,0,0.9906158809115228,1,BLOCK,BLOCK,BLOCK
14783,109,12,0,0.4883334164667326,0,APPROVE,APPROVE,REVIEW
33259,583,2,0,0.048040625163361,0,APPROVE,APPROVE,APPROVE
48916,845,3,0,0.6634328332367021,0,APPROVE,REVIEW,BLOCK
3183,756,2,0,0.0001366200185866,0,APPROVE,APPROVE,APPROVE
29471,1984,10,0,0.7709062717089128,1,BLOCK,BLOCK,BLOCK
18255,588,4,0,0.0096868627711234,0,APPROVE,APPROVE,APPROVE
307,287,7,0,0.0021403941077771,0,APPROVE,APPROVE,APPROVE
40645,455,11,0,0.986685635990757,1,BLOCK,BLOCK,BLOCK
23161,271,11,0,0.7144596511249964,1,BLOCK,REVIEW,BLOCK
21268,273,4,0,0.0182614454609705,0,APPROVE,APPROVE,APPROVE
9167,452,11,0,0.1358090857281686,0,APPROVE,APPROVE,APPROVE
46837,544,8,0,0.9723358361431635,1,BLOCK,BLOCK,BLOCK
5387,590,3,0,0.0004129994928349,0,APPROVE,APPROVE,APPROVE
19430,1636,2,0,0.0028155223377773,0,APPROVE,APPROVE,APPROVE
9117,1879,3,1,0.2056696077780881,0,APPROVE,APPROVE,APPROVE
28353,1533,6,1,0.9880096301848156,1,BLOCK,BLOCK,BLOCK
23724,852,9,1,0.996179844209436,1,BLOCK,BLOCK,BLOCK
17173,45,10,0,0.2967178972369096,0,APPROVE,APPROVE,APPROVE
18620,13,11,0,0.5181818508064571,1,APPROVE,REVIEW,REVIEW
23025,1261,12,0,0.7973693322335736,1,BLOCK,BLOCK,BLOCK
44817,498,11,0,0.9940250522400864,1,BLOCK,BLOCK,BLOCK
13345,192,8,0,0.0506326322420542,0,APPROVE,APPROVE,APPROVE
8647,1397,14,0,0.4574467501140113,0,APPROVE,APPROVE,REVIEW
8854,1945,4,0,0.0012342185199619,0,APPROVE,APPROVE,APPROVE
9380,662,9,0,0.0415228684731993,0,APPROVE,APPROVE,APPROVE
9762,783,8,0,0.0233801323872679,0,APPROVE,APPROVE,APPROVE
25391,644,8,0,0.3425683853328109,1,APPROVE,APPROVE,APPROVE
40964,1208,3,0,0.2812614378554147,0,APPROVE,APPROVE,APPROVE
35629,495,10,0,0.9352560362992592,1,BLOCK,BLOCK,BLOCK
