amount,account_age_days,velocity_1h,location_mismatch,is_fraud
15895,630,9,0,0
960,1769,14,1,1
38258,1223,8,0,1
44832,718,5,0,0
11384,1437,6,0,0
6365,339,11,0,0
16950,659,12,0,0
37294,962,10,0,1
22062,1961,1,0,0
47291,429,10,1,1
44231,1807,12,1,1
16123,899,1,0,0
41190,139,4,0,0
1785,1717,2,0,0
869,942,11,0,0
2533,542,7,0,0
5411,57,2,0,0
37919,1256,10,0,1
39288,658,2,0,0
17668,435,5,0,0
19869,384,4,0,0
28793,560,8,0,1
6496,194,4,1,0
27580,1760,14,0,1
41534,1672,12,0,1
25758,534,6,0,1
19042,518,5,0,0
18531,716,11,1,1
2847,751,14,0,0
289,185,2,0,0
19218,1896,11,0,0
35873,292,13,0,1
1999,1359,12,0,0
1367,732,14,0,0
31651,116,8,0,1
11494,825,2,0,0
3656,1073,9,0,0
3990,685,9,1,1
41706,82,3,0,0
30840,834,4,0,0
14602,333,8,0,0
21877,557,9,0,1
10727,335,3,0,0
8892,532,5,0,0
43423,1984,11,0,1
43121,221,8,0,1
8533,635,3,0,0
43101,1770,7,0,1
11116,1757,11,0,0
23997,323,8,0,1
2712,1875,10,0,0
23583,3,11,0,1
48655,1718,14,1,1
17259,206,3,0,0
45074,1856,2,0,0
41094,40,10,0,1
14641,59,13,0,0
36020,951,7,0,1
26631,574,12,0,1
1685,644,9,0,0
4043,1531,1,0,0
24039,1596,3,0,0
19557,1908,5,0,0
1121,843,3,0,0
11753,1146,1,0,0
43673,1503,7,0,1
13517,619,7,0,0
40857,96,10,0,1
9792,1883,12,0,0
45858,1438,8,0,1
6973,1259,5,0,0
5775,898,10,0,0
261,1086,12,0,0
37165,1280,5,1,1
26657,561,5,0,0
33863,905,1,0,0
32706,348,10,0,1
11634,671,5,0,0
29227,1148,6,0,1
40497,1506,13,0,1
25951,317,12,0,1
1116,1528,1,0,0
24353,719,11,0,1
24376,1072,7,0,1
23347,1433,1,0,0
24400,1956,11,0,1
8629,1160,2,0,0
17362,1225,2,0,0
9368,250,5,0,0
21371,314,14,0,1
12285,1893,10,0,0
21343,1392,13,0,1
39199,1453,7,0,1
8671,1854,1,0,0
40076,807,10,1,1
38144,1504,1,0,0
49316,1338,1,0,0
49084,1524,6,0,1
40874,1745,2,0,0
2668,1379,1,0,0
2127,485,6,0,0
2795,1235,14,0,0
48290,1728,2,0,0
5358,44,6,0,0
22102,1565,10,0,1
39604,571,8,0,1
33259,583,2,0,0
14086,1116,11,0,0
12766,1289,9,0,0
38760,895,8,0,1
3661,220,12,0,0
26954,1926,10,0,1
